  ## dynamic variables, count: 103
  CD80_th0_lca_ln_is = CD80_th0_lca_ln_is__/IS; # CD80_th0_lca_ln_is in IS
  V13_deg_cd86_th0_bi_ln_is = IS * k_deg_cd86_is * CD86_th0_bi_ln_is; #
  V14_syn_cd86_th0_bi_ln_is = IS * V0_syn_cd86_bi_is; #
  V15_bind_cd28_cd86_th0_bi_ln_is = IS * (k_off_cd28_cd86 * (CD28_th0_bi_ln_is * CD86_th0_bi_ln_is / Kd_cd28_cd86 - CD28_CD86_th0_bi_ln_is)); #
  V16_deg_cd28_cd86_th0_bi_ln_is = IS * k_deg_cd28_cd86_is * CD28_CD86_th0_bi_ln_is; #
  V17_deg_ox40l_th0_bi_ln_is = IS * k_deg_ox40l_is * OX40L_th0_bi_ln_is; #
  V18_syn_ox40l_th0_bi_ln_is = IS * V0_syn_ox40l_bi_is; #
  V19_bind_ox40_ox40l_th0_bi_ln_is = IS * (k_off_ox40_ox40l * (OX40_th0_bi_ln_is * OX40L_th0_bi_ln_is / Kd_ox40_ox40l - OX40_OX40L_th0_bi_ln_is)); #
  V20_deg_ox40_ox40l_th0_bi_ln_is = IS * k_deg_ox40_ox40l_is * OX40_OX40L_th0_bi_ln_is; #
  V21_deg_ox40_th0_bi_ln_is = IS * k_deg_ox40_is * OX40_th0_bi_ln_is; #
  V22_syn_ox40_th0_bi_ln_is = IS * V0_syn_ox40_th0_is; #
  V1_deg_mhc2_th0_m1_ld_is = IS * k_deg_mhc2_is * MHC2_th0_m1_ld_is; #
  V2_syn_mhc2_th0_m1_ld_is = IS * V0_syn_mhc2_m1_is; #
  V3_bind_tcrc_mhc2_th0_m1_ld_is = IS * (k_off_tcrc_mhc2 * (TCRc_th0_m1_ld_is * MHC2_th0_m1_ld_is / Kd_tcrc_mhc2 - TCRc_MHC2_th0_m1_ld_is)); #
  V4_deg_tcrc_mhc2_th0_m1_ld_is = IS * k_deg_tcrc_mhc2_is * TCRc_MHC2_th0_m1_ld_is; #
  V5_deg_tcrc_th0_m1_ld_is = IS * k_deg_tcrc_is * TCRc_th0_m1_ld_is; #
  V6_syn_tcrc_th0_m1_ld_is = IS * V0_syn_tcrc_th0_is; #
  V7_deg_cd80_th0_m1_ld_is = IS * k_deg_cd80_is * CD80_th0_m1_ld_is; #
  V8_syn_cd80_th0_m1_ld_is = IS * V0_syn_cd80_m1_is; #
  V9_bind_cd28_cd80_th0_m1_ld_is = IS * (k_off_cd28_cd80 * (CD28_th0_m1_ld_is * CD80_th0_m1_ld_is / Kd_cd28_cd80 - CD28_CD80_th0_m1_ld_is)); #
  V10_deg_cd28_cd80_th0_m1_ld_is = IS * k_deg_cd28_cd80_is * CD28_CD80_th0_m1_ld_is; #
  V11_deg_cd28_th0_m1_ld_is = IS * k_deg_cd28_is * CD28_th0_m1_ld_is; #
  V12_syn_cd28_th0_m1_ld_is = IS * V0_syn_cd28_th0_is; #
  V13_deg_cd86_th0_m1_ld_is = IS * k_deg_cd86_is * CD86_th0_m1_ld_is; #
  V14_syn_cd86_th0_m1_ld_is = IS * V0_syn_cd86_m1_is; #
  V15_bind_cd28_cd86_th0_m1_ld_is = IS * (k_off_cd28_cd86 * (CD28_th0_m1_ld_is * CD86_th0_m1_ld_is / Kd_cd28_cd86 - CD28_CD86_th0_m1_ld_is)); #
  V16_deg_cd28_cd86_th0_m1_ld_is = IS * k_deg_cd28_cd86_is * CD28_CD86_th0_m1_ld_is; #
  V17_deg_ox40l_th0_m1_ld_is = IS * k_deg_ox40l_is * OX40L_th0_m1_ld_is; #
  V18_syn_ox40l_th0_m1_ld_is = IS * V0_syn_ox40l_m1_is; #
  V19_bind_ox40_ox40l_th0_m1_ld_is = IS * (k_off_ox40_ox40l * (OX40_th0_m1_ld_is * OX40L_th0_m1_ld_is / Kd_ox40_ox40l - OX40_OX40L_th0_m1_ld_is)); #
  V20_deg_ox40_ox40l_th0_m1_ld_is = IS * k_deg_ox40_ox40l_is * OX40_OX40L_th0_m1_ld_is; #
  V21_deg_ox40_th0_m1_ld_is = IS * k_deg_ox40_is * OX40_th0_m1_ld_is; #
  V22_syn_ox40_th0_m1_ld_is = IS * V0_syn_ox40_th0_is; #
  V1_deg_mhc2_th0_m1_nld_is = IS * k_deg_mhc2_is * MHC2_th0_m1_nld_is; #
  V2_syn_mhc2_th0_m1_nld_is = IS * V0_syn_mhc2_m1_is; #
  V3_bind_tcrc_mhc2_th0_m1_nld_is = IS * (k_off_tcrc_mhc2 * (TCRc_th0_m1_nld_is * MHC2_th0_m1_nld_is / Kd_tcrc_mhc2 - TCRc_MHC2_th0_m1_nld_is)); #
  V4_deg_tcrc_mhc2_th0_m1_nld_is = IS * k_deg_tcrc_mhc2_is * TCRc_MHC2_th0_m1_nld_is; #
  V5_deg_tcrc_th0_m1_nld_is = IS * k_deg_tcrc_is * TCRc_th0_m1_nld_is; #
  V6_syn_tcrc_th0_m1_nld_is = IS * V0_syn_tcrc_th0_is; #
  V7_deg_cd80_th0_m1_nld_is = IS * k_deg_cd80_is * CD80_th0_m1_nld_is; #
  V8_syn_cd80_th0_m1_nld_is = IS * V0_syn_cd80_m1_is; #
  V9_bind_cd28_cd80_th0_m1_nld_is = IS * (k_off_cd28_cd80 * (CD28_th0_m1_nld_is * CD80_th0_m1_nld_is / Kd_cd28_cd80 - CD28_CD80_th0_m1_nld_is)); #
  V10_deg_cd28_cd80_th0_m1_nld_is = IS * k_deg_cd28_cd80_is * CD28_CD80_th0_m1_nld_is; #
  V11_deg_cd28_th0_m1_nld_is = IS * k_deg_cd28_is * CD28_th0_m1_nld_is; #
  V12_syn_cd28_th0_m1_nld_is = IS * V0_syn_cd28_th0_is; #
  V13_deg_cd86_th0_m1_nld_is = IS * k_deg_cd86_is * CD86_th0_m1_nld_is; #
  V14_syn_cd86_th0_m1_nld_is = IS * V0_syn_cd86_m1_is; #
  V15_bind_cd28_cd86_th0_m1_nld_is = IS * (k_off_cd28_cd86 * (CD28_th0_m1_nld_is * CD86_th0_m1_nld_is / Kd_cd28_cd86 - CD28_CD86_th0_m1_nld_is)); #
  V16_deg_cd28_cd86_th0_m1_nld_is = IS * k_deg_cd28_cd86_is * CD28_CD86_th0_m1_nld_is; #
  V17_deg_ox40l_th0_m1_nld_is = IS * k_deg_ox40l_is * OX40L_th0_m1_nld_is; #
  V18_syn_ox40l_th0_m1_nld_is = IS * V0_syn_ox40l_m1_is; #
  V19_bind_ox40_ox40l_th0_m1_nld_is = IS * (k_off_ox40_ox40l * (OX40_th0_m1_nld_is * OX40L_th0_m1_nld_is / Kd_ox40_ox40l - OX40_OX40L_th0_m1_nld_is)); #
  V20_deg_ox40_ox40l_th0_m1_nld_is = IS * k_deg_ox40_ox40l_is * OX40_OX40L_th0_m1_nld_is; #
  V21_deg_ox40_th0_m1_nld_is = IS * k_deg_ox40_is * OX40_th0_m1_nld_is; #
  V22_syn_ox40_th0_m1_nld_is = IS * V0_syn_ox40_th0_is; #

  ## initial condition, count: 103
  # CD80_th0_lca_ln_is__(0) = 0;
  # Th1_pl__(0) = 0;
  # Th1_nld__(0) = 0;
  # Th1_ld__(0) = 0;
  # Th1_nle__(0) = 0;
  # Th1_le__(0) = 0;
  # IL2_ln__(0) = 0;
  # IL2_pl__(0) = 0;
  # IL2_nld__(0) = 0;
  # IL2_ld__(0) = 0;
  # IL2_nle__(0) = 0;
  # IL2_le__(0) = 0;
  # IL3_ln__(0) = 0;
  # IL3_pl__(0) = 0;
  # IL3_nld__(0) = 0;
  # IL3_ld__(0) = 0;
  # IL3_nle__(0) = 0;
  # IL3_le__(0) = 0;
  # IL10_ln__(0) = 0;
  # IL10_pl__(0) = 0;
  # IL10_nld__(0) = 0;
  # IL10_ld__(0) = 0;
  # IL10_nle__(0) = 0;
  # IL10_le__(0) = 0;
  # IL21_ln__(0) = 0;
  # IL21_pl__(0) = 0;
  # IL21_nld__(0) = 0;
  # IL21_ld__(0) = 0;
  # IL21_nle__(0) = 0;
  # IL21_le__(0) = 0;
  # IFNg_ln__(0) = 0;
  # IFNg_pl__(0) = 0;
  # IFNg_nld__(0) = 0;
  # IFNg_ld__(0) = 0;
  # IFNg_nle__(0) = 0;
  # IFNg_le__(0) = 0;
  # GMCSF_ln__(0) = 0;
  # GMCSF_pl__(0) = 0;
  # GMCSF_nld__(0) = 0;
  # GMCSF_ld__(0) = 0;
  # GMCSF_nle__(0) = 0;
  # GMCSF_le__(0) = 0;
  # TNFa_ln__(0) = 0;
  # TNFa_pl__(0) = 0;
  # TNFa_nld__(0) = 0;
  # TNFa_ld__(0) = 0;
  # TNFa_nle__(0) = 0;
  # TNFa_le__(0) = 0;
  # MHC2_th0_lca_ln_is__(0) = 0;
  # TCRc_MHC2_th0_lca_ln_is__(0) = 0;
  # TCRc_th0_lca_ln_is__(0) = 0;
  # Th1_ln__(0) = 0;
  # CD28_CD80_th0_lca_ln_is__(0) = 0;
  # CD28_th0_lca_ln_is__(0) = 0;
  # CD86_th0_lca_ln_is__(0) = 0;
  # CD28_CD86_th0_lca_ln_is__(0) = 0;
  # OX40L_th0_lca_ln_is__(0) = 0;
  # OX40_OX40L_th0_lca_ln_is__(0) = 0;
  # OX40_th0_lca_ln_is__(0) = 0;
  # MHC2_th0_ideca_ln_is__(0) = 0;
  # TCRc_MHC2_th0_ideca_ln_is__(0) = 0;
  # TCRc_th0_ideca_ln_is__(0) = 0;
  # CD80_th0_ideca_ln_is__(0) = 0;
  # CD28_CD80_th0_ideca_ln_is__(0) = 0;
  # CD28_th0_ideca_ln_is__(0) = 0;
  # CD86_th0_ideca_ln_is__(0) = 0;
  # CD28_CD86_th0_ideca_ln_is__(0) = 0;
  # OX40L_th0_ideca_ln_is__(0) = 0;
  # OX40_OX40L_th0_ideca_ln_is__(0) = 0;
  # OX40_th0_ideca_ln_is__(0) = 0;
  # MHC2_th0_bi_ln_is__(0) = 0;
  # TCRc_MHC2_th0_bi_ln_is__(0) = 0;
  # TCRc_th0_bi_ln_is__(0) = 0;
  # CD80_th0_bi_ln_is__(0) = 0;
  # CD28_CD80_th0_bi_ln_is__(0) = 0;
  # CD28_th0_bi_ln_is__(0) = 0;
  # CD86_th0_bi_ln_is__(0) = 0;
  # CD28_CD86_th0_bi_ln_is__(0) = 0;
  # OX40L_th0_bi_ln_is__(0) = 0;
  # OX40_OX40L_th0_bi_ln_is__(0) = 0;
  # OX40_th0_bi_ln_is__(0) = 0;
  # MHC2_th0_m1_ld_is__(0) = 0;
  # TCRc_MHC2_th0_m1_ld_is__(0) = 0;
  # TCRc_th0_m1_ld_is__(0) = 0;
  # CD80_th0_m1_ld_is__(0) = 0;
  # CD28_CD80_th0_m1_ld_is__(0) = 0;
  # CD28_th0_m1_ld_is__(0) = 0;
  # CD86_th0_m1_ld_is__(0) = 0;
  # CD28_CD86_th0_m1_ld_is__(0) = 0;
  # OX40L_th0_m1_ld_is__(0) = 0;
  # OX40_OX40L_th0_m1_ld_is__(0) = 0;
  # OX40_th0_m1_ld_is__(0) = 0;
  # MHC2_th0_m1_nld_is__(0) = 0;
  # TCRc_MHC2_th0_m1_nld_is__(0) = 0;
  # TCRc_th0_m1_nld_is__(0) = 0;
  # CD80_th0_m1_nld_is__(0) = 0;
  # CD28_CD80_th0_m1_nld_is__(0) = 0;
  # CD28_th0_m1_nld_is__(0) = 0;
  # CD86_th0_m1_nld_is__(0) = 0;
  # CD28_CD86_th0_m1_nld_is__(0) = 0;
  # OX40L_th0_m1_nld_is__(0) = 0;
  # OX40_OX40L_th0_m1_nld_is__(0) = 0;
  # OX40_th0_m1_nld_is__(0) = 0;

  ## differential equations, count: 103
  d/dt(CD80_th0_lca_ln_is__) ~ 0 + (-1)*V7_deg_cd80_th0_lca_ln_is + (1)*V8_syn_cd80_th0_lca_ln_is + (-1)*V9_bind_cd28_cd80_th0_lca_ln_is;
  d/dt(Th1_pl__) ~ 0 + (1)*V4_migr_th1_ln_pl + (-1)*V5_apo_th1_pl + (-1)*V6_elim_th1_pl + (-1)*V7_migr_th1_pl_nld + (-1)*V8_migr_th1_pl_ld;
  d/dt(Th1_nld__) ~ 0 + (1)*V7_migr_th1_pl_nld + (-1)*V10_apo_th1_nld + (-1)*V11_migr_th1_nld_nle + (1)*V13_tdif_m1_th0_th1_nld + (-1)*V17_migr_th1_nld_ln;
  d/dt(Th1_ld__) ~ 0 + (1)*V8_migr_th1_pl_ld + (1)*V9_tdif_m1_th0_th1_ld + (-1)*V14_apo_th1_ld + (-1)*V15_migr_th1_ld_le + (-1)*V18_migr_th1_ld_ln;
  d/dt(Th1_nle__) ~ 0 + (1)*V11_migr_th1_nld_nle + (-1)*V12_apo_th1_nle;
  d/dt(Th1_le__) ~ 0 + (1)*V15_migr_th1_ld_le + (-1)*V16_apo_th1_le;
  d/dt(IL2_ln__) ~ 0 + (1)*syn_il2_th1_ln;
  d/dt(IL2_pl__) ~ 0 + (1)*syn_il2_th1_pl;
  d/dt(IL2_nld__) ~ 0 + (1)*syn_il2_th1_nld;
  d/dt(IL2_ld__) ~ 0 + (1)*syn_il2_th1_ld;
  d/dt(IL2_nle__) ~ 0 + (1)*syn_il2_th1_nle;
  d/dt(IL2_le__) ~ 0 + (1)*syn_il2_th1_le;
  d/dt(IL3_ln__) ~ 0 + (1)*syn_il3_th1_ln;
  d/dt(IL3_pl__) ~ 0 + (1)*syn_il3_th1_pl;
  d/dt(IL3_nld__) ~ 0 + (1)*syn_il3_th1_nld;
  d/dt(IL3_ld__) ~ 0 + (1)*syn_il3_th1_ld;
  d/dt(IL3_nle__) ~ 0 + (1)*syn_il3_th1_nle;
  d/dt(IL3_le__) ~ 0 + (1)*syn_il3_th1_le;
  d/dt(IL10_ln__) ~ 0 + (1)*syn_il10_th1_ln;
  d/dt(IL10_pl__) ~ 0 + (1)*syn_il10_th1_pl;
  d/dt(IL10_nld__) ~ 0 + (1)*syn_il10_th1_nld;
  d/dt(IL10_ld__) ~ 0 + (1)*syn_il10_th1_ld;
  d/dt(IL10_nle__) ~ 0 + (1)*syn_il10_th1_nle;
  d/dt(IL10_le__) ~ 0 + (1)*syn_il10_th1_le;
  d/dt(IL21_ln__) ~ 0 + (1)*syn_il21_th1_ln;
  d/dt(IL21_pl__) ~ 0 + (1)*syn_il21_th1_pl;
  d/dt(IL21_nld__) ~ 0 + (1)*syn_il21_th1_nld;
  d/dt(IL21_ld__) ~ 0 + (1)*syn_il21_th1_ld;
  d/dt(IL21_nle__) ~ 0 + (1)*syn_il21_th1_nle;
  d/dt(IL21_le__) ~ 0 + (1)*syn_il21_th1_le;
  d/dt(IFNg_ln__) ~ 0 + (1)*syn_ifng_th1_ln;
  d/dt(IFNg_pl__) ~ 0 + (1)*syn_ifng_th1_pl;
  d/dt(IFNg_nld__) ~ 0 + (1)*syn_ifng_th1_nld;
  d/dt(IFNg_ld__) ~ 0 + (1)*syn_ifng_th1_ld;
  d/dt(IFNg_nle__) ~ 0 + (1)*syn_ifng_th1_nle;
  d/dt(IFNg_le__) ~ 0 + (1)*syn_ifng_th1_le;
  d/dt(GMCSF_ln__) ~ 0 + (1)*syn_gmcsf_th1_ln;
  d/dt(GMCSF_pl__) ~ 0 + (1)*syn_gmcsf_th1_pl;
  d/dt(GMCSF_nld__) ~ 0 + (1)*syn_gmcsf_th1_nld;
  d/dt(GMCSF_ld__) ~ 0 + (1)*syn_gmcsf_th1_ld;
  d/dt(GMCSF_nle__) ~ 0 + (1)*syn_gmcsf_th1_nle;
  d/dt(GMCSF_le__) ~ 0 + (1)*syn_gmcsf_th1_le;
  d/dt(TNFa_ln__) ~ 0 + (1)*syn_tnfa_th1_ln;
  d/dt(TNFa_pl__) ~ 0 + (1)*syn_tnfa_th1_pl;
  d/dt(TNFa_nld__) ~ 0 + (1)*syn_tnfa_th1_nld;
  d/dt(TNFa_ld__) ~ 0 + (1)*syn_tnfa_th1_ld;
  d/dt(TNFa_nle__) ~ 0 + (1)*syn_tnfa_th1_nle;
  d/dt(TNFa_le__) ~ 0 + (1)*syn_tnfa_th1_le;
  d/dt(MHC2_th0_lca_ln_is__) ~ 0 + (-1)*V1_deg_mhc2_th0_lca_ln_is + (1)*V2_syn_mhc2_th0_lca_ln_is + (-1)*V3_bind_tcrc_mhc2_th0_lca_ln_is;
  d/dt(TCRc_MHC2_th0_lca_ln_is__) ~ 0 + (1)*V3_bind_tcrc_mhc2_th0_lca_ln_is + (-1)*V4_deg_tcrc_mhc2_th0_lca_ln_is;
  d/dt(TCRc_th0_lca_ln_is__) ~ 0 + (-1)*V3_bind_tcrc_mhc2_th0_lca_ln_is + (-1)*V5_deg_tcrc_th0_lca_ln_is + (1)*V6_syn_tcrc_th0_lca_ln_is;
  d/dt(Th1_ln__) ~ 0 + (1)*V1a_tdif_lca_th0_th1_ln + (1)*V1b_tdif_ideca_th0_th1_ln + (1)*V1c_tdif_bi_th0_th1_ln + (-1)*V2_pro_th1_ln + (2)*V2_pro_th1_ln + (-1)*V3_apo_th1_ln + (-1)*V4_migr_th1_ln_pl + (1)*V17_migr_th1_nld_ln + (1)*V18_migr_th1_ld_ln;
  d/dt(CD28_CD80_th0_lca_ln_is__) ~ 0 + (1)*V9_bind_cd28_cd80_th0_lca_ln_is + (-1)*V10_deg_cd28_cd80_th0_lca_ln_is;
  d/dt(CD28_th0_lca_ln_is__) ~ 0 + (-1)*V9_bind_cd28_cd80_th0_lca_ln_is + (-1)*V11_deg_cd28_th0_lca_ln_is + (1)*V12_syn_cd28_th0_lca_ln_is + (-1)*V15_bind_cd28_cd86_th0_lca_ln_is;
  d/dt(CD86_th0_lca_ln_is__) ~ 0 + (-1)*V13_deg_cd86_th0_lca_ln_is + (1)*V14_syn_cd86_th0_lca_ln_is + (-1)*V15_bind_cd28_cd86_th0_lca_ln_is;
  d/dt(CD28_CD86_th0_lca_ln_is__) ~ 0 + (1)*V15_bind_cd28_cd86_th0_lca_ln_is + (-1)*V16_deg_cd28_cd86_th0_lca_ln_is;
  d/dt(OX40L_th0_lca_ln_is__) ~ 0 + (-1)*V17_deg_ox40l_th0_lca_ln_is + (1)*V18_syn_ox40l_th0_lca_ln_is + (-1)*V19_bind_ox40_ox40l_th0_lca_ln_is;
  d/dt(OX40_OX40L_th0_lca_ln_is__) ~ 0 + (1)*V19_bind_ox40_ox40l_th0_lca_ln_is + (-1)*V20_deg_ox40_ox40l_th0_lca_ln_is;
  d/dt(OX40_th0_lca_ln_is__) ~ 0 + (-1)*V19_bind_ox40_ox40l_th0_lca_ln_is + (-1)*V21_deg_ox40_th0_lca_ln_is + (1)*V22_syn_ox40_th0_lca_ln_is;
  d/dt(MHC2_th0_ideca_ln_is__) ~ 0 + (-1)*V1_deg_mhc2_th0_ideca_ln_is + (1)*V2_syn_mhc2_th0_ideca_ln_is + (-1)*V3_bind_tcrc_mhc2_th0_ideca_ln_is;
  d/dt(TCRc_MHC2_th0_ideca_ln_is__) ~ 0 + (1)*V3_bind_tcrc_mhc2_th0_ideca_ln_is + (-1)*V4_deg_tcrc_mhc2_th0_ideca_ln_is;
  d/dt(TCRc_th0_ideca_ln_is__) ~ 0 + (-1)*V3_bind_tcrc_mhc2_th0_ideca_ln_is + (-1)*V5_deg_tcrc_th0_ideca_ln_is + (1)*V6_syn_tcrc_th0_ideca_ln_is;
  d/dt(CD80_th0_ideca_ln_is__) ~ 0 + (-1)*V7_deg_cd80_th0_ideca_ln_is + (1)*V8_syn_cd80_th0_ideca_ln_is + (-1)*V9_bind_cd28_cd80_th0_ideca_ln_is;
  d/dt(CD28_CD80_th0_ideca_ln_is__) ~ 0 + (1)*V9_bind_cd28_cd80_th0_ideca_ln_is + (-1)*V10_deg_cd28_cd80_th0_ideca_ln_is;
  d/dt(CD28_th0_ideca_ln_is__) ~ 0 + (-1)*V9_bind_cd28_cd80_th0_ideca_ln_is + (-1)*V11_deg_cd28_th0_ideca_ln_is + (1)*V12_syn_cd28_th0_ideca_ln_is + (-1)*V15_bind_cd28_cd86_th0_ideca_ln_is;
  d/dt(CD86_th0_ideca_ln_is__) ~ 0 + (-1)*V13_deg_cd86_th0_ideca_ln_is + (1)*V14_syn_cd86_th0_ideca_ln_is + (-1)*V15_bind_cd28_cd86_th0_ideca_ln_is;
  d/dt(CD28_CD86_th0_ideca_ln_is__) ~ 0 + (1)*V15_bind_cd28_cd86_th0_ideca_ln_is + (-1)*V16_deg_cd28_cd86_th0_ideca_ln_is;
  d/dt(OX40L_th0_ideca_ln_is__) ~ 0 + (-1)*V17_deg_ox40l_th0_ideca_ln_is + (1)*V18_syn_ox40l_th0_ideca_ln_is + (-1)*V19_bind_ox40_ox40l_th0_ideca_ln_is;
  d/dt(OX40_OX40L_th0_ideca_ln_is__) ~ 0 + (1)*V19_bind_ox40_ox40l_th0_ideca_ln_is + (-1)*V20_deg_ox40_ox40l_th0_ideca_ln_is;
  d/dt(OX40_th0_ideca_ln_is__) ~ 0 + (-1)*V19_bind_ox40_ox40l_th0_ideca_ln_is + (-1)*V21_deg_ox40_th0_ideca_ln_is + (1)*V22_syn_ox40_th0_ideca_ln_is;
  d/dt(MHC2_th0_bi_ln_is__) ~ 0 + (-1)*V1_deg_mhc2_th0_bi_ln_is + (1)*V2_syn_mhc2_th0_bi_ln_is + (-1)*V3_bind_tcrc_mhc2_th0_bi_ln_is;
  d/dt(TCRc_MHC2_th0_bi_ln_is__) ~ 0 + (1)*V3_bind_tcrc_mhc2_th0_bi_ln_is + (-1)*V4_deg_tcrc_mhc2_th0_bi_ln_is;
  d/dt(TCRc_th0_bi_ln_is__) ~ 0 + (-1)*V3_bind_tcrc_mhc2_th0_bi_ln_is + (-1)*V5_deg_tcrc_th0_bi_ln_is + (1)*V6_syn_tcrc_th0_bi_ln_is;
  d/dt(CD80_th0_bi_ln_is__) ~ 0 + (-1)*V7_deg_cd80_th0_bi_ln_is + (1)*V8_syn_cd80_th0_bi_ln_is + (-1)*V9_bind_cd28_cd80_th0_bi_ln_is;
  d/dt(CD28_CD80_th0_bi_ln_is__) ~ 0 + (1)*V9_bind_cd28_cd80_th0_bi_ln_is + (-1)*V10_deg_cd28_cd80_th0_bi_ln_is;
  d/dt(CD28_th0_bi_ln_is__) ~ 0 + (-1)*V9_bind_cd28_cd80_th0_bi_ln_is + (-1)*V11_deg_cd28_th0_bi_ln_is + (1)*V12_syn_cd28_th0_bi_ln_is + (-1)*V15_bind_cd28_cd86_th0_bi_ln_is;
  d/dt(CD86_th0_bi_ln_is__) ~ 0 + (-1)*V13_deg_cd86_th0_bi_ln_is + (1)*V14_syn_cd86_th0_bi_ln_is + (-1)*V15_bind_cd28_cd86_th0_bi_ln_is;
  d/dt(CD28_CD86_th0_bi_ln_is__) ~ 0 + (1)*V15_bind_cd28_cd86_th0_bi_ln_is + (-1)*V16_deg_cd28_cd86_th0_bi_ln_is;
  d/dt(OX40L_th0_bi_ln_is__) ~ 0 + (-1)*V17_deg_ox40l_th0_bi_ln_is + (1)*V18_syn_ox40l_th0_bi_ln_is + (-1)*V19_bind_ox40_ox40l_th0_bi_ln_is;
  d/dt(OX40_OX40L_th0_bi_ln_is__) ~ 0 + (1)*V19_bind_ox40_ox40l_th0_bi_ln_is + (-1)*V20_deg_ox40_ox40l_th0_bi_ln_is;
  d/dt(OX40_th0_bi_ln_is__) ~ 0 + (-1)*V19_bind_ox40_ox40l_th0_bi_ln_is + (-1)*V21_deg_ox40_th0_bi_ln_is + (1)*V22_syn_ox40_th0_bi_ln_is;
  d/dt(MHC2_th0_m1_ld_is__) ~ 0 + (-1)*V1_deg_mhc2_th0_m1_ld_is + (1)*V2_syn_mhc2_th0_m1_ld_is + (-1)*V3_bind_tcrc_mhc2_th0_m1_ld_is;
  d/dt(TCRc_MHC2_th0_m1_ld_is__) ~ 0 + (1)*V3_bind_tcrc_mhc2_th0_m1_ld_is + (-1)*V4_deg_tcrc_mhc2_th0_m1_ld_is;
  d/dt(TCRc_th0_m1_ld_is__) ~ 0 + (-1)*V3_bind_tcrc_mhc2_th0_m1_ld_is + (-1)*V5_deg_tcrc_th0_m1_ld_is + (1)*V6_syn_tcrc_th0_m1_ld_is;
  d/dt(CD80_th0_m1_ld_is__) ~ 0 + (-1)*V7_deg_cd80_th0_m1_ld_is + (1)*V8_syn_cd80_th0_m1_ld_is + (-1)*V9_bind_cd28_cd80_th0_m1_ld_is;
  d/dt(CD28_CD80_th0_m1_ld_is__) ~ 0 + (1)*V9_bind_cd28_cd80_th0_m1_ld_is + (-1)*V10_deg_cd28_cd80_th0_m1_ld_is;
  d/dt(CD28_th0_m1_ld_is__) ~ 0 + (-1)*V9_bind_cd28_cd80_th0_m1_ld_is + (-1)*V11_deg_cd28_th0_m1_ld_is + (1)*V12_syn_cd28_th0_m1_ld_is + (-1)*V15_bind_cd28_cd86_th0_m1_ld_is;
  d/dt(CD86_th0_m1_ld_is__) ~ 0 + (-1)*V13_deg_cd86_th0_m1_ld_is + (1)*V14_syn_cd86_th0_m1_ld_is + (-1)*V15_bind_cd28_cd86_th0_m1_ld_is;
  d/dt(CD28_CD86_th0_m1_ld_is__) ~ 0 + (1)*V15_bind_cd28_cd86_th0_m1_ld_is + (-1)*V16_deg_cd28_cd86_th0_m1_ld_is;
  d/dt(OX40L_th0_m1_ld_is__) ~ 0 + (-1)*V17_deg_ox40l_th0_m1_ld_is + (1)*V18_syn_ox40l_th0_m1_ld_is + (-1)*V19_bind_ox40_ox40l_th0_m1_ld_is;
  d/dt(OX40_OX40L_th0_m1_ld_is__) ~ 0 + (1)*V19_bind_ox40_ox40l_th0_m1_ld_is + (-1)*V20_deg_ox40_ox40l_th0_m1_ld_is;
  d/dt(OX40_th0_m1_ld_is__) ~ 0 + (-1)*V19_bind_ox40_ox40l_th0_m1_ld_is + (-1)*V21_deg_ox40_th0_m1_ld_is + (1)*V22_syn_ox40_th0_m1_ld_is;
  d/dt(MHC2_th0_m1_nld_is__) ~ 0 + (-1)*V1_deg_mhc2_th0_m1_nld_is + (1)*V2_syn_mhc2_th0_m1_nld_is + (-1)*V3_bind_tcrc_mhc2_th0_m1_nld_is;
  d/dt(TCRc_MHC2_th0_m1_nld_is__) ~ 0 + (1)*V3_bind_tcrc_mhc2_th0_m1_nld_is + (-1)*V4_deg_tcrc_mhc2_th0_m1_nld_is;
  d/dt(TCRc_th0_m1_nld_is__) ~ 0 + (-1)*V3_bind_tcrc_mhc2_th0_m1_nld_is + (-1)*V5_deg_tcrc_th0_m1_nld_is + (1)*V6_syn_tcrc_th0_m1_nld_is;
  d/dt(CD80_th0_m1_nld_is__) ~ 0 + (-1)*V7_deg_cd80_th0_m1_nld_is + (1)*V8_syn_cd80_th0_m1_nld_is + (-1)*V9_bind_cd28_cd80_th0_m1_nld_is;
  d/dt(CD28_CD80_th0_m1_nld_is__) ~ 0 + (1)*V9_bind_cd28_cd80_th0_m1_nld_is + (-1)*V10_deg_cd28_cd80_th0_m1_nld_is;
  d/dt(CD28_th0_m1_nld_is__) ~ 0 + (-1)*V9_bind_cd28_cd80_th0_m1_nld_is + (-1)*V11_deg_cd28_th0_m1_nld_is + (1)*V12_syn_cd28_th0_m1_nld_is + (-1)*V15_bind_cd28_cd86_th0_m1_nld_is;
  d/dt(CD86_th0_m1_nld_is__) ~ 0 + (-1)*V13_deg_cd86_th0_m1_nld_is + (1)*V14_syn_cd86_th0_m1_nld_is + (-1)*V15_bind_cd28_cd86_th0_m1_nld_is;
  d/dt(CD28_CD86_th0_m1_nld_is__) ~ 0 + (1)*V15_bind_cd28_cd86_th0_m1_nld_is + (-1)*V16_deg_cd28_cd86_th0_m1_nld_is;
